658,3,0,32,2,1,0,1
659,2,1,23,1,0,1,1
660,1,1,58,1,2,2,1
661,1,1,50,2,0,1,2
662,3,1,40,1,0,2,1
663,1,1,47,1,0,1,1
664,3,1,36,1,0,1,1
665,3,1,20,2,0,1,2
666,2,1,32,2,0,1,1
667,2,1,25,1,0,1,1
668,3,1,,1,0,1,1
669,3,1,43,1,0,1,1
670,1,0,,2,0,1,2
671,2,0,40,2,1,1,2
672,1,1,31,2,0,1,1
673,2,1,70,1,0,1,1
674,2,1,31,1,0,1,2
675,2,1,,1,0,1,1
676,3,1,18,1,0,1,1
677,3,1,24.5,1,0,1,1
678,3,0,18,1,0,1,2
679,3,0,43,2,6,1,1
680,1,1,36,1,1,2,2
681,3,0,,1,0,0,1
682,1,1,27,1,0,2,2
683,3,1,20,1,0,1,1
684,3,1,14,5,2,1,1
685,2,1,60,2,1,1,1
686,2,1,25,2,2,2,1
687,3,1,14,4,1,1,1
688,3,1,19,1,0,1,1
689,3,1,18,1,0,1,1
690,1,0,15,1,1,1,2
691,1,1,31,2,0,1,2
692,3,0,4,1,1,2,2
693,3,1,,1,0,1,2
694,3,1,25,1,0,2,1
695,1,1,60,1,0,1,1
696,2,1,52,1,0,1,1
697,3,1,44,1,0,1,1
698,3,0,,1,0,0,2
699,1,1,49,2,1,2,1
700,3,1,42,1,0,1,1
701,1,0,18,2,0,2,2
702,1,1,35,1,0,1,2
703,3,0,18,1,1,2,1
704,3,1,25,1,0,0,1
705,3,1,26,2,0,1,1
706,2,1,39,1,0,1,1
707,2,0,45,1,0,1,2
708,1,1,42,1,0,1,2
709,1,0,22,1,0,1,2
710,3,1,,2,1,2,2
711,1,0,24,1,0,2,2
712,1,1,,1,0,1,1
713,1,1,48,2,0,1,2
714,3,1,29,1,0,1,1
715,2,1,52,1,0,1,1
716,3,1,19,1,0,1,1
717,1,0,38,1,0,2,2
718,2,0,27,1,0,1,2
719,3,1,,1,0,0,1
720,3,1,33,1,0,1,1
721,2,0,6,1,1,1,2
722,3,1,17,2,0,1,1
723,2,1,34,1,0,1,1
724,2,1,50,1,0,1,1
725,1,1,27,2,0,1,2
726,3,1,20,1,0,1,1
727,2,0,30,3,0,1,2
728,3,0,,1,0,0,2
729,2,1,25,2,0,1,1
730,3,0,25,2,0,1,1
731,1,0,29,1,0,1,2
732,3,1,11,1,0,2,1
733,2,1,,1,0,1,1
734,2,1,23,1,0,1,1
735,2,1,23,1,0,1,1
736,3,1,28.5,1,0,1,1
737,3,0,48,2,3,1,1
738,1,1,35,1,0,2,2
739,3,1,,1,0,1,1
740,3,1,,1,0,1,1
741,1,1,,1,0,1,2
742,1,1,36,2,0,1,1
743,1,0,21,2,2,2,2
744,3,1,24,2,0,1,1
745,3,1,31,1,0,1,2
746,1,1,70,2,1,1,1
747,3,1,16,2,1,1,1
748,2,0,30,1,0,1,2
749,1,1,19,2,0,1,1
750,3,1,31,1,0,0,1
751,2,0,4,2,1,1,2
752,3,1,6,1,1,1,2
753,3,1,33,1,0,1,1
754,3,1,23,1,0,1,1
755,2,0,48,2,2,1,2
756,2,1,0.67,2,1,1,2
757,3,1,28,1,0,1,1
758,2,1,18,1,0,1,1
759,3,1,34,1,0,1,1
760,1,0,33,1,0,1,2
761,3,1,,1,0,1,1
762,3,1,41,1,0,1,1
763,3,1,20,1,0,2,2
764,1,0,36,2,2,1,2
765,3,1,16,1,0,1,1
766,1,0,51,2,0,1,2
767,1,1,,1,0,2,1
768,3,0,30.5,1,0,0,1
769,3,1,,2,0,0,1
770,3,1,32,1,0,1,1
771,3,1,24,1,0,1,1
772,3,1,48,1,0,1,1
773,2,0,57,1,0,1,1
774,3,1,,1,0,2,1
775,2,0,54,2,3,1,2
776,3,1,18,1,0,1,1
777,3,1,,1,0,0,1
778,3,0,5,1,0,1,2
779,3,1,,1,0,0,1
780,1,0,43,1,1,1,2
781,3,0,13,1,0,2,2
782,1,0,17,2,0,1,2
783,1,1,29,1,0,1,1
784,3,1,,2,2,1,1
785,3,1,25,1,0,1,1
786,3,1,25,1,0,1,1
787,3,0,18,1,0,1,2
788,3,1,8,4,1,0,1
789,3,1,1,2,2,1,2
790,1,1,46,1,0,2,1
791,3,1,,1,0,0,1
792,2,1,16,1,0,1,1
793,3,0,,8,2,1,1
794,1,1,,1,0,2,1
795,3,1,25,1,0,1,1
796,2,1,39,1,0,1,1
797,1,0,49,1,0,1,2
798,3,0,31,1,0,1,2
799,3,1,30,1,0,2,1
800,3,0,30,2,1,1,1
801,2,1,34,1,0,1,1
802,2,0,31,2,1,1,2
803,1,1,11,2,2,1,2
804,3,1,0.42,1,1,2,2
805,3,1,27,1,0,1,2
806,3,1,31,1,0,1,1
807,1,1,39,1,0,1,1
808,3,0,18,1,0,1,1
809,2,1,39,1,0,1,1
810,1,0,33,2,0,1,2
811,3,1,26,1,0,1,1
812,3,1,39,1,0,1,1
813,2,1,35,1,0,1,1
814,3,0,6,4,2,1,1
815,3,1,30.5,1,0,1,1
816,1,1,,1,0,1,1
817,3,0,23,1,0,1,1
818,2,1,31,2,1,2,1
819,3,1,43,1,0,1,1
820,3,1,10,3,2,1,1
821,1,0,52,2,1,1,2
822,3,1,27,1,0,1,2
823,1,1,38,1,0,1,1
824,3,0,27,1,1,1,2
825,3,1,2,4,1,1,1
826,3,1,,1,0,0,1
827,3,1,,1,0,1,1
828,2,1,1,1,2,2,2
829,3,1,,1,0,0,2
830,1,0,62,1,0,,2
831,3,0,15,2,0,2,2
832,2,1,0.83,2,1,1,2
833,3,1,,1,0,2,1
834,3,1,23,1,0,1,1
835,3,1,18,1,0,1,1
836,1,0,39,2,1,2,2
837,3,1,21,1,0,1,1
838,3,1,,1,0,1,1
839,3,1,32,1,0,1,2
840,1,1,,1,0,2,2
841,3,1,20,1,0,1,1
842,2,1,16,1,0,1,1
843,1,0,30,1,0,2,2
844,3,1,34.5,1,0,2,1
845,3,1,17,1,0,1,1
846,3,1,42,1,0,1,1
847,3,1,,8,2,1,1
848,3,1,35,1,0,2,1
849,2,1,28,1,1,1,1
850,1,0,,2,0,2,2
851,3,1,4,4,2,1,1
852,3,1,74,1,0,1,1
853,3,0,9,2,1,2,1
854,1,0,16,1,1,1,2
855,2,0,44,2,0,1,1
856,3,0,18,1,1,1,2
857,1,0,45,2,1,1,2
858,1,1,51,1,0,1,2
859,3,0,24,1,3,2,2
860,3,1,,1,0,2,1
861,3,1,41,2,0,1,1
862,2,1,21,2,0,1,1
863,1,0,48,1,0,1,2
864,3,0,,8,2,1,1
865,2,1,24,1,0,1,1
866,2,0,42,1,0,1,2
867,2,0,27,2,0,2,2
868,1,1,31,1,0,1,1
869,3,1,,1,0,1,1
870,3,1,4,2,1,1,2
871,3,1,26,1,0,1,1
872,1,0,47,2,1,1,2
873,1,1,33,1,0,1,1
874,3,1,47,1,0,1,1
875,2,0,28,2,0,2,2
876,3,0,15,1,0,2,2
877,3,1,20,1,0,1,1
878,3,1,19,1,0,1,1
879,3,1,,1,0,1,1
880,1,0,56,1,1,2,2
881,2,0,25,1,1,1,2
882,3,1,33,1,0,1,1
883,3,0,22,1,0,1,1
